,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Loan_Status,LoanAmountLog,Loan_Amount_Term_Box,Total_Income_Log,Semiurban,Urban
242,1,0,0,0,0,1.0,1,5.049856007249537,72107.2653535217,9.067277989134345,False,True
243,1,1,2,0,1,1.0,1,4.6913478822291435,15586325.36345222,8.929435283803425,False,False
244,1,1,0,1,0,1.0,1,4.820281565605037,15586325.36345222,8.964951211714654,True,False
245,1,0,0,0,1,1.0,0,4.795790545596741,1947754.2584784657,9.248021438943871,False,True
246,1,1,2,0,0,1.0,1,4.727387818712341,15586325.36345222,9.180293450623886,False,True
247,1,1,1,1,0,1.0,1,4.927253685157205,1947754.2584784657,8.796187635470453,False,True
248,1,1,1,0,0,1.0,1,4.820281565605037,36949584.55250942,8.460834457746854,True,False
249,1,1,0,0,0,1.0,1,4.51085950651685,15586325.36345222,8.210124405164267,False,True
250,1,1,0,1,0,0.0,0,5.308267697401205,15586325.36345222,8.62317351495347,True,False
251,0,0,2,0,0,1.0,0,4.9344739331306915,15586325.36345222,8.13973227971767,False,True
252,1,0,0,1,1,1.0,1,4.653960350157523,15586325.36345222,8.46611040118692,False,False
253,1,1,1,1,0,1.0,1,5.634789603169249,1947754.2584784657,9.186355009225672,True,False
254,1,0,0,0,1,0.0,0,5.262690188904886,15586325.36345222,9.69590972432601,False,True
255,0,0,3,0,0,1.0,1,5.545177444479562,15586325.36345222,8.03398273468322,False,False
256,1,0,0,1,0,0.0,0,4.7535901911063645,15586325.36345222,8.707152175339404,False,False
257,1,1,3,0,0,1.0,0,4.553876891600541,15586325.36345222,8.566173813637858,False,True
258,1,1,0,0,0,1.0,0,5.720311776607412,15586325.36345222,9.728181330636078,False,False
259,1,1,3,1,0,1.0,0,4.859812404361672,15586325.36345222,8.503499864284235,True,False
260,1,1,1,0,0,1.0,1,5.802118375377063,15586325.36345222,9.24319470884713,False,True
261,1,0,0,0,0,1.0,1,4.90527477843843,15586325.36345222,8.35936910622267,True,False
262,0,0,1,0,0,1.0,0,5.049856007249537,15571.749333267675,8.155362120328135,True,False
263,0,0,0,0,0,1.0,1,4.795790545596741,15586325.36345222,8.881975184248867,False,False
264,1,0,0,0,1,1.0,1,4.859812404361672,15586325.36345222,8.550047528287184,True,False
265,1,0,0,0,0,1.0,1,5.0238805208462765,15586325.36345222,8.928375259853631,False,False
266,1,1,2,0,0,1.0,1,5.017279836814924,15586325.36345222,8.715388097366482,True,False
267,1,1,3,0,0,0.0,1,5.081404364984463,15586325.36345222,8.723394022000136,False,True
268,0,0,0,0,0,1.0,0,4.912654885736052,15586325.36345222,8.137103389639302,False,False
269,0,0,1,0,0,1.0,1,4.51085950651685,15586325.36345222,8.39773375137891,False,True
270,0,0,0,0,0,1.0,1,3.4339872044851463,15586325.36345222,8.08271113423758,False,True
271,1,1,0,0,0,1.0,1,4.919980925828125,15586325.36345222,9.318925682389624,False,True
272,1,0,0,0,0,1.0,1,4.844187086458591,15586325.36345222,8.453401058328458,False,False
273,1,1,0,0,0,1.0,1,5.017279836814924,15586325.36345222,8.485496104672983,True,False
274,1,1,2,0,0,1.0,1,4.51085950651685,15586325.36345222,8.268988209506656,True,False
275,1,1,1,0,0,1.0,1,4.7535901911063645,15586325.36345222,8.432288684325794,True,False
276,1,1,0,0,0,1.0,1,5.337538079701318,15586325.36345222,8.891236429516061,True,False
277,1,1,0,0,0,1.0,1,4.394449154672439,15586325.36345222,8.390268497842571,False,True
278,1,1,0,0,0,1.0,1,6.07993319509559,15586325.36345222,9.5876803163585,True,False
279,0,1,0,1,0,1.0,1,4.8283137373023015,15586325.36345222,8.31898612539206,False,False
280,1,0,1,1,1,0.0,0,5.0689042022202315,15586325.36345222,8.776475789346321,False,True
281,1,1,0,0,0,1.0,1,4.727387818712341,15586325.36345222,8.461257559085935,True,False
282,1,1,2,0,0,1.0,1,4.3694478524670215,1947754.2584784657,8.097973923364721,False,True
283,0,0,0,0,0,1.0,1,4.007333185232471,15586325.36345222,8.154212694914229,False,True
284,1,1,0,0,0,1.0,0,4.9932324876279095,15586325.36345222,9.936341889407075,False,False
285,1,0,0,0,0,1.0,1,4.499809670330265,15586325.36345222,8.734238184268579,False,False
286,0,0,0,0,1,1.0,0,4.605170185988092,9019211.146805346,8.370547611074752,True,False
287,1,1,0,0,0,1.0,1,4.795790545596741,15586325.36345222,8.649098262296176,False,False
288,0,0,0,0,0,1.0,1,4.7535901911063645,15586325.36345222,8.324821298768782,True,False
289,1,0,0,0,0,1.0,1,5.236441962829949,15586325.36345222,9.159993997539445,False,False
290,1,1,0,0,0,1.0,1,4.941642422609304,15586325.36345222,8.61104776688786,False,False
291,1,1,2,0,0,0.0,0,4.852030263919617,15586325.36345222,8.38958706681109,True,False
292,1,1,2,0,0,1.0,1,4.90527477843843,15586325.36345222,8.458292083496076,False,True
293,0,0,0,0,0,0.0,0,4.969813299576001,36949584.55250942,8.59748202264504,False,True
294,1,1,0,0,0,1.0,1,5.153291594497779,15586325.36345222,8.651374372882257,True,False
295,1,1,3,0,0,1.0,1,4.709530201312334,15586325.36345222,8.64241515616962,False,True
296,1,1,1,0,0,1.0,1,5.303304908059076,15586325.36345222,8.83579236650274,True,False
297,0,1,1,0,0,1.0,1,4.912654885736052,15586325.36345222,8.448271745949816,False,True
298,0,0,0,0,0,1.0,0,5.0238805208462765,36949584.55250942,8.928242677818302,False,False
